algo,n,rep,hauteur,prof_feuilles,taille_gauche,time_ms
Remy,500,33,52,21.3952,3,1.3750
ABR,500,33,20,11.7824,52,0.0501
Remy,500,34,42,24.3114,9,1.2631
ABR,500,34,20,11.8343,265,0.0441
Remy,500,35,47,24.5948,3,1.1780
ABR,500,35,19,11.3972,192,0.0420
Remy,500,36,40,18.9261,469,1.5621
ABR,500,36,16,10.5489,271,0.0610
Remy,500,37,35,20.6148,499,1.7281
ABR,500,37,18,11.7824,452,0.1049
Remy,500,38,41,22.5569,498,1.4470
ABR,500,38,21,11.8882,286,0.0501
Remy,500,39,61,30.4012,2,1.5700
ABR,500,39,19,10.7066,184,0.2151
Remy,500,40,44,19.5429,8,2.0080
ABR,500,40,20,11.7984,118,0.2069
Remy,500,41,43,21.4750,493,1.2670
ABR,500,41,22,12.0419,70,0.0570
Remy,500,42,42,23.4331,0,1.4608
ABR,500,42,21,13.2056,5,0.0460
Remy,500,43,58,31.2435,497,1.0610
ABR,500,43,20,11.8004,217,0.0420
Remy,500,44,41,21.1497,1,1.6699
ABR,500,44,20,11.1218,305,0.0591
Remy,500,45,50,26.2515,499,1.6141
ABR,500,45,18,10.8723,373,0.0560
Remy,500,46,53,29.9880,494,1.9979
ABR,500,46,24,11.6267,40,0.0529
Remy,500,47,40,22.3493,5,1.2569
ABR,500,47,20,11.9202,47,0.0491
Remy,500,48,63,25.4910,0,1.0569
ABR,500,48,19,12.3553,4,0.0410
Remy,500,49,34,19.6008,0,1.7319
ABR,500,49,20,11.7086,149,0.0520
Remy,500,50,40,21.1657,499,1.0588
ABR,500,50,19,11.1457,277,0.0429
Remy,1000,1,60,28.5614,998,4.3910
ABR,1000,1,24,12.9890,701,0.0651
Remy,1000,2,48,24.6633,11,5.4171
ABR,1000,2,24,13.6334,114,0.1049
Remy,1000,3,46,25.7732,993,5.9671
ABR,1000,3,24,13.8382,206,0.0889
Remy,1000,4,53,26.2498,998,5.4328
ABR,1000,4,22,13.0180,841,0.0660
Remy,1000,5,57,29.3167,0,4.5390
ABR,1000,5,27,12.8581,409,0.0629
Remy,1000,6,41,22.2627,975,4.0839
ABR,1000,6,23,13.2288,712,0.0560
Remy,1000,7,46,24.1199,995,4.0751
ABR,1000,7,25,13.7013,460,0.0539
Remy,1000,8,58,31.0739,2,4.0288
ABR,1000,8,22,12.4246,131,0.0532
Remy,1000,9,61,31.0130,4,6.7308
ABR,1000,9,26,13.2058,795,0.1481
Remy,1000,10,62,29.6354,995,7.6559
ABR,1000,10,20,12.5994,136,0.0830
Remy,1000,11,45,25.9820,999,6.8779
ABR,1000,11,24,13.7522,822,0.1049
Remy,1000,12,59,31.6753,0,6.1400
ABR,1000,12,22,13.0030,808,0.0770
Remy,1000,13,58,27.1968,6,5.7068
ABR,1000,13,21,13.5425,79,0.0930
Remy,1000,14,48,25.2438,0,6.3870
ABR,1000,14,22,12.7892,869,0.0880
Remy,1000,15,58,29.7962,999,7.2188
ABR,1000,15,22,13.0280,909,0.1841
Remy,1000,16,60,29.9990,0,8.6610
ABR,1000,16,21,13.2228,297,0.1299
Remy,1000,17,62,28.8042,996,8.6629
ABR,1000,17,24,13.7932,815,0.1988
Remy,1000,18,53,32.1698,995,7.6320
ABR,1000,18,21,13.4935,971,0.1199
Remy,1000,19,51,26.3317,999,9.4769
ABR,1000,19,22,12.4086,878,0.1009
Remy,1000,20,56,29.9670,997,6.2931
ABR,1000,20,23,13.4755,7,0.0741
Remy,1000,21,64,32.4396,999,5.0828
ABR,1000,21,22,12.2138,528,0.0579
Remy,1000,22,52,29.7063,4,4.6899
ABR,1000,22,21,12.4715,741,0.0572
Remy,1000,23,54,25.7712,1,4.0498
ABR,1000,23,26,15.1369,25,0.0541
Remy,1000,24,56,26.3257,997,4.1208
ABR,1000,24,25,12.9241,446,0.0539
Remy,1000,25,56,30.2827,998,4.5321
ABR,1000,25,24,13.8661,58,0.0920
Remy,1000,26,52,27.1948,0,4.1270
ABR,1000,26,23,12.9021,323,0.0529
Remy,1000,27,48,27.6583,0,4.0779
ABR,1000,27,25,13.7532,148,0.0529
Remy,1000,28,41,21.5954,3,4.2391
ABR,1000,28,23,12.8641,344,0.0560
Remy,1000,29,47,26.6983,0,4.4751
ABR,1000,29,24,14.3377,992,0.0570
Remy,1000,30,43,23.8202,999,4.1130
ABR,1000,30,20,12.5684,208,0.0529
Remy,1000,31,47,25.7752,998,4.1571
ABR,1000,31,24,14.0430,136,0.0529
Remy,1000,32,51,27.2727,1,4.8280
ABR,1000,32,23,13.5924,334,0.1070
Remy,1000,33,60,29.6184,0,4.2751
ABR,1000,33,23,13.1129,627,0.0560
Remy,1000,34,46,26.2507,999,4.2050
ABR,1000,34,21,12.7682,642,0.0570
Remy,1000,35,59,34.9131,993,4.8621
ABR,1000,35,22,13.4925,27,0.0780
Remy,1000,36,50,28.3457,999,6.6621
ABR,1000,36,22,12.4605,252,0.0989
Remy,1000,37,61,32.9311,999,7.6032
ABR,1000,37,20,12.2328,741,0.0930
Remy,1000,38,62,39.3097,999,6.5231
ABR,1000,38,20,12.2218,701,0.0782
Remy,1000,39,52,26.5584,0,4.7958
ABR,1000,39,28,14.5325,996,0.0541
Remy,1000,40,52,27.8092,993,4.9498
ABR,1000,40,22,13.0819,999,0.0582
Remy,1000,41,42,25.7552,999,4.5931
ABR,1000,41,24,13.3377,919,0.0598
Remy,1000,42,61,36.6893,2,4.0441
ABR,1000,42,22,12.9830,400,0.0548
Remy,1000,43,50,27.6643,0,4.2200
ABR,1000,43,22,13.1389,7,0.0579
Remy,1000,44,53,29.9141,0,4.1249
ABR,1000,44,21,13.2128,691,0.0739
Remy,1000,45,51,26.0759,0,7.7970
ABR,1000,45,23,13.9550,108,0.0880
Remy,1000,46,57,25.4366,3,9.1550
ABR,1000,46,20,12.5974,188,0.3309
Remy,1000,47,49,26.9640,998,4.4229
ABR,1000,47,19,11.9151,736,0.0570
Remy,1000,48,55,29.9401,0,4.4940
ABR,1000,48,23,13.3227,910,0.0782
Remy,1000,49,55,28.2188,999,4.0379
ABR,1000,49,25,13.1978,246,0.0541
Remy,1000,50,54,28.2048,994,4.8630
ABR,1000,50,22,12.1998,357,0.0660
Remy,2000,1,69,32.8721,1,22.1729
ABR,2000,1,23,14.5577,1948,0.1428
Remy,2000,2,70,35.1759,0,18.0318
ABR,2000,2,26,14.6477,664,0.0939
Remy,2000,3,80,39.7631,1999,17.7441
ABR,2000,3,23,14.4833,360,0.0911
Remy,2000,4,62,35.7906,0,18.3752
ABR,2000,4,24,14.4808,1949,0.2520
Remy,2000,5,60,32.0840,4,19.2909
ABR,2000,5,28,14.0175,1477,0.1001
Remy,2000,6,78,37.3298,5,17.4701
ABR,2000,6,21,13.3778,793,0.0920
Remy,2000,7,62,31.3403,1999,22.6421
ABR,2000,7,22,13.5847,1154,0.1090
Remy,2000,8,54,29.9105,6,23.1402
ABR,2000,8,22,13.4168,1032,0.1040
Remy,2000,9,63,30.9820,0,24.6911
ABR,2000,9,24,14.0765,395,0.1130
Remy,2000,10,56,29.8096,0,22.2461
ABR,2000,10,24,14.0910,471,0.1080
Remy,2000,11,73,35.9005,3,23.1249
ABR,2000,11,27,15.0860,1484,0.1221
Remy,2000,12,65,37.2764,1999,25.7099
ABR,2000,12,24,13.9785,1543,0.1400
Remy,2000,13,84,38.5617,1999,22.8200
ABR,2000,13,33,15.8011,1782,0.1190
Remy,2000,14,67,36.1859,0,20.7641
ABR,2000,14,25,14.0685,694,0.1090
Remy,2000,15,53,29.6382,3,19.0940
ABR,2000,15,24,13.7781,914,0.1051
Remy,2000,16,75,30.5987,4,18.5001
ABR,2000,16,25,14.4713,1223,0.1378
Remy,2000,17,71,34.1744,1999,27.8749
ABR,2000,17,26,14.5292,1517,0.2000
Remy,2000,18,58,32.7656,0,19.1040
ABR,2000,18,25,14.8006,1613,0.0930
Remy,2000,19,57,25.3393,1971,17.3790
ABR,2000,19,22,13.6892,301,0.0911
Remy,2000,20,60,33.0905,0,17.8189
ABR,2000,20,23,13.6197,716,0.0949
Remy,2000,21,73,36.6677,1999,18.1239
ABR,2000,21,22,13.5097,495,0.1001
Remy,2000,22,75,42.3038,1998,18.5659
ABR,2000,22,24,14.7591,765,0.0970
Remy,2000,23,51,27.0095,1998,23.3991
ABR,2000,23,27,15.0540,1557,0.0951
Remy,2000,24,72,30.7976,1999,19.9339
ABR,2000,24,24,13.3283,1093,0.0920
Remy,2000,25,68,38.1614,1994,22.2452
ABR,2000,25,23,14.0730,1245,0.1450
Remy,2000,26,56,31.8676,1997,23.4008
ABR,2000,26,25,15.4023,61,0.1040
Remy,2000,27,73,32.2394,1999,18.3680
ABR,2000,27,24,14.2144,521,0.1011
Remy,2000,28,65,30.9415,0,20.2191
ABR,2000,28,27,15.4178,198,0.2100
Remy,2000,29,69,32.3838,1994,19.8028
ABR,2000,29,29,15.1964,380,0.1001
Remy,2000,30,54,29.0570,4,18.1830
ABR,2000,30,24,15.0260,1810,0.1020
Remy,2000,31,74,36.8711,1999,17.8461
ABR,2000,31,23,13.9590,423,0.0930
Remy,2000,32,63,34.8356,0,23.5491
ABR,2000,32,24,13.7466,266,0.1049
Remy,2000,33,62,29.2264,15,19.5451
ABR,2000,33,22,13.5327,1221,0.0980
Remy,2000,34,61,31.1274,1998,22.3780
ABR,2000,34,24,14.0460,1052,0.1292
Remy,2000,35,56,26.9300,0,23.7410
ABR,2000,35,23,14.0635,112,0.1049
Remy,2000,36,62,27.0920,1906,18.0299
ABR,2000,36,24,14.2879,1387,0.1011
Remy,2000,37,63,31.5952,1999,19.5382
ABR,2000,37,22,13.4938,1029,0.1090
Remy,2000,38,63,36.6402,3,20.8800
ABR,2000,38,26,15.1519,1524,0.1431
Remy,2000,39,55,31.1584,1999,28.0559
ABR,2000,39,26,13.9810,1004,0.1869
Remy,2000,40,64,35.0625,1992,27.0622
ABR,2000,40,25,14.2359,279,0.1111
Remy,2000,41,81,42.2314,0,31.3070
ABR,2000,41,23,13.5847,1113,0.1810
Remy,2000,42,61,27.6832,0,31.1558
ABR,2000,42,24,14.1124,1903,0.1001
Remy,2000,43,63,32.4463,1999,17.8559
ABR,2000,43,25,14.1224,550,0.0949
Remy,2000,44,67,35.1504,1,18.1940
ABR,2000,44,25,14.1724,534,0.0930
Remy,2000,45,64,33.8846,1999,22.6030
ABR,2000,45,26,13.7376,805,0.1221
Remy,2000,46,73,38.6697,0,18.5919
ABR,2000,46,25,14.6602,1892,0.1018
Remy,2000,47,63,34.7336,1999,20.6840
ABR,2000,47,22,13.4958,1181,0.0980
Remy,2000,48,68,34.9195,1997,17.2920
ABR,2000,48,24,13.7731,704,0.0961
Remy,2000,49,69,39.4098,1996,18.4338
ABR,2000,49,23,13.8371,1233,0.1040
Remy,2000,50,72,35.4593,1999,25.2211
ABR,2000,50,25,14.5002,84,0.1640
Remy,5000,1,77,39.7139,4986,157.2258
ABR,5000,1,30,15.8672,386,0.3109
Remy,5000,2,100,43.7880,0,157.3720
ABR,5000,2,30,16.8522,3180,0.2050
Remy,5000,3,82,35.8334,1,168.5281
ABR,5000,3,28,16.2010,2688,0.3300
Remy,5000,4,93,44.4565,4994,151.2070
ABR,5000,4,31,17.1456,39,0.5200
Remy,5000,5,80,42.4441,5,163.4359
ABR,5000,5,31,17.9384,4258,0.3450
Remy,5000,6,83,43.3007,0,153.7170
ABR,5000,6,29,15.6667,3601,0.3619
Remy,5000,7,98,40.0794,0,165.9639
ABR,5000,7,27,16.1778,880,0.2868
Remy,5000,8,93,47.0330,4997,156.1930
ABR,5000,8,28,16.6591,34,0.1791
Remy,5000,9,72,36.0350,4999,151.6712
ABR,5000,9,29,16.6915,155,0.1979
Remy,5000,10,98,51.8676,0,142.9579
ABR,5000,10,28,16.3179,1773,0.2289
Remy,5000,11,71,38.0562,0,215.9240
ABR,5000,11,28,15.6601,1852,0.3252
Remy,5000,12,75,36.0166,11,151.1989
ABR,5000,12,25,15.8020,1646,0.2060
Remy,5000,13,76,39.0580,4993,141.8080
ABR,5000,13,34,20.1150,295,0.2191
Remy,5000,14,85,38.6889,4999,130.7878
ABR,5000,14,26,15.6691,1885,0.3810
Remy,5000,15,81,36.1436,4936,139.1790
ABR,5000,15,28,16.6737,451,0.1850
Remy,5000,16,80,41.5387,4998,144.8030
ABR,5000,16,29,15.7680,1230,0.1819
Remy,5000,17,82,39.0254,0,129.5319
ABR,5000,17,30,16.3229,3467,0.2091
Remy,5000,18,69,37.8126,1,139.3259
ABR,5000,18,28,16.0882,1527,0.5059
Remy,5000,19,82,40.3219,4999,125.4849
ABR,5000,19,27,15.9892,3674,0.1700
Remy,5000,20,74,38.6413,4998,123.8980
ABR,5000,20,30,15.7656,1426,0.1800
Remy,5000,21,91,37.1804,4999,136.4892
ABR,5000,21,28,16.1882,1094,0.4749
Remy,5000,22,77,36.7914,1,142.8108
ABR,5000,22,26,15.6211,3307,0.2811
Remy,5000,23,112,48.8836,1,137.7311
ABR,5000,23,28,15.7431,4428,0.1762
Remy,5000,24,78,43.9212,4999,140.1839
ABR,5000,24,32,16.0356,1371,0.2551
Remy,5000,25,86,45.0862,4995,150.6271
ABR,5000,25,30,16.1528,780,0.6652
Remy,5000,26,81,42.3501,0,149.7922
ABR,5000,26,29,16.8450,3919,0.7601
Remy,5000,27,89,43.1660,9,141.4320
ABR,5000,27,29,16.3541,4192,0.1810
Remy,5000,28,84,39.5135,4999,141.8538
ABR,5000,28,36,16.7566,4228,0.1850
Remy,5000,29,71,39.8904,9,139.3368
ABR,5000,29,28,15.9390,2234,0.3588
Remy,5000,30,107,45.3601,4994,138.7811
ABR,5000,30,31,17.1190,2134,0.3629
Remy,5000,31,105,52.5417,4999,129.4901
ABR,5000,31,29,16.2468,4142,0.2410
Remy,5000,32,96,46.1982,1,130.4209
ABR,5000,32,27,15.9860,1633,0.1779
Remy,5000,33,85,41.3091,4,131.9840
ABR,5000,33,28,16.0680,3682,0.1979
Remy,5000,34,84,41.1202,0,136.8830
ABR,5000,34,27,16.3575,4904,0.1771
Remy,5000,35,68,37.7548,4999,135.4411
ABR,5000,35,33,18.4805,444,1.3750
Remy,5000,36,76,37.5969,6,128.8540
ABR,5000,36,29,17.3571,297,0.1690
Remy,5000,37,94,46.2755,7,125.9940
ABR,5000,37,26,15.9410,234,0.3040
Remy,5000,38,97,45.5409,4999,127.6052
ABR,5000,38,27,15.7542,557,0.1769
Remy,5000,39,78,37.7776,4829,136.5650
ABR,5000,39,30,16.0374,1301,0.1900
Remy,5000,40,87,48.0116,3,143.3370
ABR,5000,40,28,15.5725,2764,0.1769
Remy,5000,41,77,43.4931,4999,177.1562
ABR,5000,41,27,16.0018,3999,0.2308
Remy,5000,42,79,40.3953,2,261.3320
ABR,5000,42,26,15.9300,1326,0.3130
Remy,5000,43,67,31.3931,34,207.5009
ABR,5000,43,26,15.5603,566,0.2589
Remy,5000,44,75,37.7934,0,231.5609
ABR,5000,44,30,15.5447,2867,0.2980
Remy,5000,45,89,40.0906,2,281.5161
ABR,5000,45,28,15.7167,3436,0.3810
Remy,5000,46,80,43.7830,4997,271.8041
ABR,5000,46,26,15.3555,1965,0.2789
Remy,5000,47,69,34.9788,1,183.2571
ABR,5000,47,31,16.6991,403,0.2010
Remy,5000,48,95,45.6457,1,166.6071
ABR,5000,48,28,15.4805,2939,0.1988
Remy,5000,49,94,53.7337,0,157.7601
ABR,5000,49,25,15.4429,3144,0.2239
Remy,5000,50,75,31.4771,732,184.4859
ABR,5000,50,27,16.0082,2542,0.3009
